color = { 152  85  92 }
graphical_culture = AustriaHungaryGC
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Сент-Иштван"
	"Зриньи"
	"Арпад"
	"Зигетвар"
	"Сава"
	"Темеш"
	"Бодрог"
	"Самош"
	"Керес"
	"Марос"
	"Лейта"
	"Балатон"
	"Чепель"
	"Лика"
	"Орьен"
	"Татра"
	"Триглав"
	"Динара"
	"Чикош"
	"Пандур"
	"Река"
	"Туруль"
	"Хуссар"
	"Улан"
}


	ironclad = {
	"Зриньи"
	"Арпад"
	"Зигетвар"
	"Сава"
	"Темеш"
	"Бодрог"
	"Самош"
	"Керес"
	"Марос"
	"Лейта"
	"Балатон"
	"Чепель"
	"Лика"
	"Орьен"
	"Татра"
	"Триглав"
	"Динара"
	"Чикош"
	"Пандур"
	"Река"
	"Туруль"
	"Хуссар"
	"Улан"
}


	manowar = {
	"Зриньи"
	"Арпад"
	"Зигетвар"
	"Сава"
	"Темеш"
	"Бодрог"
	"Самош"
	"Керес"
	"Марос"
	"Лейта"
	"Балатон"
	"Чепель"
	"Лика"
	"Орьен"
	"Татра"
	"Триглав"
	"Динара"
	"Чикош"
	"Пандур"
	"Река"
	"Туруль"
	"Хуссар"
	"Улан"
}


	cruiser = {
	"Зриньи"
	"Арпад"
	"Зигетвар"
	"Сава"
	"Темеш"
	"Бодрог"
	"Самош"
	"Керес"
	"Марос"
	"Лейта"
	"Балатон"
	"Чепель"
	"Лика"
	"Орьен"
	"Татра"
	"Триглав"
	"Динара"
	"Чикош"
	"Пандур"
	"Река"
	"Туруль"
	"Хуссар"
	"Улан"
}


	frigate = {
	"Зриньи"
	"Арпад"
	"Зигетвар"
	"Сава"
	"Темеш"
	"Бодрог"
	"Самош"
	"Керес"
	"Марос"
	"Лейта"
	"Балатон"
	"Чепель"
	"Лика"
	"Орьен"
	"Татра"
	"Триглав"
	"Динара"
	"Чикош"
	"Пандур"
	"Река"
	"Туруль"
	"Хуссар"
	"Улан"
}


	monitor = {
	"Зриньи"
	"Арпад"
	"Зигетвар"
	"Сава"
	"Темеш"
	"Бодрог"
	"Самош"
	"Керес"
	"Марос"
	"Лейта"
	"Балатон"
	"Чепель"
	"Лика"
	"Орьен"
	"Татра"
	"Триглав"
	"Динара"
	"Чикош"
	"Пандур"
	"Река"
	"Туруль"
	"Хуссар"
	"Улан"
}


	
	
	commerce_raider = {
	"Зриньи"
	"Арпад"
	"Зигетвар"
	"Сава"
	"Темеш"
	"Бодрог"
	"Самош"
	"Керес"
	"Марос"
	"Лейта"
	"Балатон"
	"Чепель"
	"Лика"
	"Орьен"
	"Татра"
	"Триглав"
	"Динара"
	"Чикош"
	"Пандур"
	"Река"
	"Туруль"
	"Хуссар"
	"Улан"
}


}
